index;span;кем был брат Данилы Багрова_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;кем был брат Данилы Багрова_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;кем был брат Данилы Багрова_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;кем был брат Данилы Багрова_cointegrated/rubert-tiny_simularity;где дом с квартирой его брата_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;где дом с квартирой его брата_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;где дом с квартирой его брата_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;где дом с квартирой его брата_cointegrated/rubert-tiny_simularity;расскажи про дворцы_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;расскажи про дворцы_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;расскажи про дворцы_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;расскажи про дворцы_cointegrated/rubert-tiny_simularity;расскажи про Спас на Крови_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;расскажи про Спас на Крови_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;расскажи про Спас на Крови_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;расскажи про Спас на Крови_cointegrated/rubert-tiny_simularity;подскажи место для отдыха не природе_sentence-transformers/paraphrase-multilingual-mpnet-base-v2_simularity;подскажи место для отдыха не природе_sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2_simularity;подскажи место для отдыха не природе_sentence-transformers/distiluse-base-multilingual-cased-v2_simularity;подскажи место для отдыха не природе_cointegrated/rubert-tiny_simularity
0;"Вуокса — второй по величине приток Ладожского озера, крупнейшая на Карельском перешейке река с многочисленными рукавами, озёрами, порогами и искусственными каналами. Байдарочники и рыбаки, как правило, стартуют в посёлке Лосево, здесь же находится центр рафтинга и активного отдыха «Вуокса-парк».
Наблюдение за тем, как байдарочники сражаются с быстрыми и крутыми порогами, — любимое занятие обитателей окрестных баз отдых.
На базе можно жить в вигваме или домике с видом на озеро, на территории есть баня и кафе. Каяки, сапы и даже индейские каноэ выдают напрокат. Инструкторы учат управлять рафтами и байдарками и организуют походы разных уровней сложности — от одного до трёх дней.
Посёлок Лосево";0.2250168683618555;0.09436908308100556;-0.05454175998651417;0.41517264;0.19982981921422252;0.06437080156913541;-0.08365287571174591;0.41067255;0.4103227378973888;0.21791901788515874;-0.05505468668025641;0.30276197;0.2674200315141611;0.23283624039298959;-0.058926832100788744;0.34874558;0.5025885043378714;0.45632314289470227;0.09562654536595108;0.47163337
1;"Павловск Екатерина II подарила своему сыну Павлу на рождение у него первенца, будущего Александра I, в 1777 году. Атмосферу во дворце создала жена Павла I, вюртембергская принцесса София Доротея, в замужестве Мария Фёдоровна. Императрица родила 10 детей, из которых двое стали самодержцами. Она занималась детьми (по крайней мере теми, которых не забрала к себе Екатерина II), вышивала и рисовала, ухаживала за садом, музицировала, чинила часы и даже работала на токарном станке. Мария Фёдоровна делала из янтаря и слоновой кости камеи, безделушки для дома, чернильницы — всё это можно увидеть в экспозиции. Особенное место в коллекции занимает туалетный прибор Севрской фарфоровой мануфактуры. Его Павел первый с супругой получили в подарок от королевы Франции Марии Антуанетты во время путешествия по Европе.
Павловск, Садовая улица, 20
Ольга Набокова
гид по Петербургу";0.3947367833579653;0.34805598799122983;0.044694226101217295;0.52544886;0.23060117902923685;0.15788917354028925;0.021405992154911735;0.45956218;0.34572170361865;0.390579601931176;0.09979899191059236;0.25058958;0.22303969316079877;0.1345138470016071;-0.07220652185490736;0.28924388;0.12289741411745775;0.01559710450577288;-0.025152354943235478;0.2893909
2;"Павловск, Садовая улица, 20
Ольга Набокова
гид по Петербургу
На изящный Павловский дворец нужно взглянуть и сзади: там за колоннами воссозданы росписи-обманки итальянца Пьетро Гонзаго. Прекрасные галереи с вазами и статуями завлекают вглубь дворца… Присмотришься — а они нарисованные.";0.4804010438629255;0.2851532167611291;-0.05818248963943848;0.47323465;0.2812773720363138;0.19769200442314458;-0.030233079107093924;0.44699585;0.5613327781914115;0.4873691347691219;0.2593769838819006;0.38513643;0.3336815888182118;0.2531244626298469;-0.04068285643521643;0.39258128;0.38181076447778617;0.2891202437500396;-0.03600289387538294;0.35537112
3;"На месте, где стоит храм Вознесения Христова на Крови, в народе — Спас, было совершено седьмое покушение на Александра II. Бомба народовольца Игнатия Гриневицкого смертельно ранила царя, убила самого метальщика и положила конец прогрессивным реформам. Храм действующий, но главный интерес Спас на Крови представляет именно как произведение архитектурного и декоративного искусства. Внутри храма сохранена часть мостовой, на которой истекал кровью император.
Место, где пролилась монаршая кровь, огородили сразу после нападения. На следующий день городская дума обратилась к новому императору Александру III c предложением поставить здесь часовню. Царь согласился, но высказал пожелание, чтобы возвели храм. Сегодня снаружи этот участок набережной легко узнать по мозаичному распятию на стене по эскизу Васнецова. Внутри собора над булыжной мостовой поставили шатёр на столбах из яшмы.
Ради строительства Спаса на Крови пришлось несколько изменить русло";0.44369415739446116;0.2927160943221187;-0.015273397532695224;0.4943045;0.29535241449064065;0.2540195232803014;0.021896264948324248;0.43957493;0.5649322118419129;0.5238780906272344;0.12742776115757418;0.3165999;0.6370860512340163;0.4686066035821546;0.14580323202365222;0.35622376;0.36137594850305826;0.15849491778553612;0.0036344905530273325;0.35661623
4;"Ради строительства Спаса на Крови пришлось несколько изменить русло
Екатерининского канала. Собор возводили с использованием новейших технологий того времени, внутри его освещали 1689 электрических ламп. Снаружи стены украшают изразцы и мозаики с изображениями гербов всех губерний, областей и некоторых городов России. Венчают храм девять глав — позолоченных или покрытых эмалью.
Александр III настоял на том, чтобы у храма были черты ярославской архитектуры XVII века. В конкурсе победил совместный проект архитектора шотландского происхождения Альфреда Парланда и архимандрита Игнатия. Храм заложили в 1883 году, а освятили лишь через 24 года в присутствии Николая II — мозаичные работы задержали открытие почти на 10 лет.
Общая площадь мозаики в отделке храма — 7000 квадратных метров! Конкурс на работы выиграла мастерская Фроловых: Александр Фролов и два его сына — Александр и Владимир, чьи мозаики украшают станции московского метро «Маяковская», «Автозаводская» и «Новокузнецкая».";0.31569921096348225;0.18425914010242772;-0.046645412652088034;0.45193154;0.24502093761587104;0.16429674719899776;-0.007606686336162357;0.39787656;0.5240449493135949;0.4993384024810491;0.1419847741822722;0.28952518;0.4177036836977341;0.3007881220147339;0.04891936585955199;0.31329623;0.3604355348568492;0.1366637464034061;-0.04993404693412675;0.32102823
5;"Общая площадь мозаики в отделке храма — 7000 квадратных метров! Конкурс на работы выиграла мастерская Фроловых: Александр Фролов и два его сына — Александр и Владимир, чьи мозаики украшают станции московского метро «Маяковская», «Автозаводская» и «Новокузнецкая».
Над эскизами к мозаикам в храме трудились больше 30 художников, в том числе и звёзды того времени: Виктор Васнецов, Михаил Нестеров, Андрей Рябушкин, Василий Беляев и Николай Харламов.
Спас на Крови пробыл храмом 23 года. В 1930 году его закрыли, в блокаду в храме был морг, а в мирное время — склад театральных декораций. В 1971 году Спас на Крови стал музеем, а затем снова храмом. Основные реставрационные работы заняли 26 лет и продолжаются до сих пор.
Набережная канала Грибоедова, 2Б";0.4042071370434639;0.36476936497176154;0.057560292174433064;0.48325396;0.1306045438844835;0.12979583724531782;0.03362798043076907;0.43157104;0.30879052173500654;0.35430075000236944;0.0666890032340342;0.27601615;0.2242781775170371;0.2838762251727113;-0.03842808389631403;0.29441896;0.18532626101989938;0.15330699999593034;-0.04257353850273762;0.27598292
6;"17 мая 2017 года поклонники фильма ""Брат"" отметили 20-летгий юбилей выхода на экраны своего любимого фильма. Премьера Брата  состоялась в России 12 декабря 1997 года, мировая премьера — во Франции  17 мая 1997 года.  
Фильм сразу же обрёл огромную популярность и искреннюю любовь среди зрителей нашей страны и за рубежом, а также небывалое признание и высокую оценку со стороны специалистов, деятелей искусства, экспертных кинематографистки комиссий. Фильм был удостоен многих наград.  
""Брат"" получил Гран-при на Сочинском фестивале, специальный приз жюри и приз ФИПРЕССИ на международном фестивале в Турине  , такие же награды в Котбусе , Гран-при в Триесте. Картина заняла 23 место в списке 100 главных русских фильмов по версии журнала ""Афиша"".";0.3346379647165347;0.2875812927794501;0.051416124366093344;0.41136646;0.2674993707039451;0.1586974859362597;0.11084927655000101;0.27692506;0.21297247182540993;0.1966499568755025;-0.003320897515400094;0.18309666;0.20762208761682233;0.16581459769782111;-0.024542894770504076;0.24177316;0.03881881748109006;-0.007767286285730144;-0.007049532139926543;0.23858479
7;"""Брат"" получил Гран-при на Сочинском фестивале, специальный приз жюри и приз ФИПРЕССИ на международном фестивале в Турине  , такие же награды в Котбусе , Гран-при в Триесте. Картина заняла 23 место в списке 100 главных русских фильмов по версии журнала ""Афиша"".  
Сергей Бодров  , который сыграл в этом фильме главную роль, получил приз за лучшую мужскую роль на кинофестивале в Сочи и в Чикаго и премию ""Золотой Овен"". Для огромного количества отечественных и зарубежных зрителей  Данила Багров стал героем и идеалом. Музыкой к фильму послужили песни Nautilus Pompilius, которые любил слушать и сам актёр.  
Сегодня нет с нами Сергея Бодрова . Официально с 20 сентября 2002 года Сергея Сергеевича Бодрова считают пропавшим без вести вместе со съёмочной группой во время схода ледника Колка в Кармадонском ущелье , где проходили съёмки фильма ""Связной"". 18 мая 2013 года ушел из жизни режиссёр фильма Брат — Алексей Балабанов  .";0.47318970433528296;0.33788798146277016;0.09717555230475947;0.47051942;0.14965753330822534;-0.007124180847701772;0.056174222564633794;0.31554502;0.19876584773329123;0.126768650530352;-0.07686189238847005;0.19269088;0.17210713207827869;0.09951160816144773;-0.04060102015600753;0.2807989;0.04234088761631875;0.020215311008219775;-0.04553477369273303;0.24276847
8;"Объяснением большой народной любви к фильму послужила харизматичность режиссёра, актёров, сыгравших главные роли 2-х братьев, а также музыкальное сопровождение любимой группы самого главного актёра. Фильм ""Брат"" был настолько популярным, что вдохновило режиссера снять продолжение. Так появилась вторая часть культового фильма ""Брат"" — ""Брат 2"". Для нашего маршрута нам необходим первый фильм, так как он был снят в Санкт-Петербурге  и его главный герой Данила Багров из Приозёрска — города, который находится в Ленинградской области  .  
Экскурсия по местам съемок фильма ""Брат"". Кадр из фильма: главный герой около "" Медного всадника""  
  
Сюжет фильма ""Брат""";0.624945633178975;0.5171339395538859;0.25548239221907365;0.46794173;0.4107065120228113;0.22748769697916654;0.24424089425593132;0.33735383;0.31691356668585985;0.2663873684154588;0.005419039370619869;0.21708348;0.32462178424793403;0.27382705592857276;0.031166532391915122;0.28560844;0.12187178039101983;0.12362399472776675;-0.0516334754129939;0.26305696
9;"Экскурсия по местам съемок фильма ""Брат"". Кадр из фильма: главный герой около "" Медного всадника""  
  
Сюжет фильма ""Брат""  
Осенью в 1996 году ветеран Первой чеченской войны || Данила Багров возвращается в родной городок Приозерск . На улице он слышит песню, которая ему нравится. Своим появлением во время съёмок клипа группы "" Наутилус Помпилиус "" он срывают работу. После драки с охранником и членами съемочной группы Данила оказывается в отделении милиции. Его выпускают, но обещают поставить на учёт, если он не устроится на работу в течение недели.  
По просьбе матери Данила едет в Санкт-Петербург , где живёт его старший брат Виктор по прозвищу Татарин . И на улицах Северной столицы происходят главные сцены фильма. В Петербурге || Данила  спасает от рэкетира уличного торговца Гофмана — русского немца, который впоследствии становится ему хорошим другом. Около музыкального магазина Данила  знакомится с малолетней тусовщицей по прозвищу Кэт .";0.6916849953282564;0.617215199001346;0.28632408969009454;0.5017851;0.46759372502676183;0.28525637091624634;0.241854115888201;0.43254247;0.3950273368590191;0.24038713895536265;0.008193189675856746;0.27963704;0.3636200293257458;0.4450036696302566;0.052513569065906596;0.3542976;0.26623428364284735;0.1510216107326829;0.022216538762294125;0.30323985
